car_park_no,x_coord,y_coord,car_park_type,type_of_parking_system
ACB,30314.7936,31490.4942,BASEMENT CAR PARK,ELECTRONIC PARKING
AK19,28185.4359,39012.6664,SURFACE CAR PARK,COUPON PARKING
AK31,29482.029,38684.1754,SURFACE CAR PARK,COUPON PARKING
AK52,29889.3457,39382.8134,SURFACE CAR PARK,COUPON PARKING
AK83,31397.2241,39851.6191,SURFACE CAR PARK,COUPON PARKING
AK9,29674.8184,40616.875,SURFACE CAR PARK,COUPON PARKING
AM14,28777.0707,38973.9528,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
AM18,29257.6457,38619.9953,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
AM32,28117.7689,39172.0389,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
AM46,30234.4145,39354.0323,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
AR1L,22359.0217,31801.6379,SURFACE CAR PARK,ELECTRONIC PARKING
AR2L,22194.6359,32026.8288,SURFACE CAR PARK,ELECTRONIC PARKING
AR7L,22688.3753,32015.1518,SURFACE CAR PARK,ELECTRONIC PARKING
AV1,24649.752,29778.7266,SURFACE CAR PARK,ELECTRONIC PARKING
AV2,24941.5778,29704.4978,SURFACE CAR PARK,COUPON PARKING
A100,29033.1895,39996.3712,SURFACE CAR PARK,ELECTRONIC PARKING
A33,28152.8391,39115.4784,SURFACE CAR PARK,ELECTRONIC PARKING
A51,28117.6053,39054.6321,SURFACE CAR PARK,ELECTRONIC PARKING
A52L,29426.2389,39033.615,SURFACE CAR PARK,ELECTRONIC PARKING
A76,28613.8871,39995.2242,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
A99,28433.4999,39885.5496,SURFACE CAR PARK,COUPON PARKING
BA6,32325.472,35823.9717,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BBB,30264.1776,30994.7597,BASEMENT CAR PARK,ELECTRONIC PARKING
BBM8,18561.8095,36898.4253,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BE12,29963.6285,36903.1662,SURFACE CAR PARK,ELECTRONIC PARKING
BE23,29830.0702,36912.2681,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BE36,29248.3008,37730.4375,SURFACE CAR PARK,ELECTRONIC PARKING
BE38,29251.7617,37885.625,SURFACE CAR PARK,ELECTRONIC PARKING
BE45,29152.4171,37599.2039,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BJMP,21344.6326,39972.0102,MECHANISED CAR PARK,ELECTRONIC PARKING
BJ14,21346.1751,40106.9685,SURFACE CAR PARK,ELECTRONIC PARKING
BJ15,21374.3071,39941.9395,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BJ22,21343.2842,40030.3147,SURFACE CAR PARK,ELECTRONIC PARKING
BJ23,21281.85,39957.43,SURFACE CAR PARK,ELECTRONIC PARKING
BJ28,20457.7599,40100.1252,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BJ44,20395.5322,40290.7701,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BJ45,20397.9729,40073.9347,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BJ51,20226.0907,40152.4974,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BJ52,20134.1254,40120.981,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BJ57,19859.549,40799.6812,SURFACE CAR PARK,ELECTRONIC PARKING
BJ62,21108.8428,40690.9971,SURFACE CAR PARK,ELECTRONIC PARKING
BKE1,30034.1445,32237.498,SURFACE CAR PARK,ELECTRONIC PARKING
BKE2,30466.3496,32935.1367,SURFACE CAR PARK,ELECTRONIC PARKING
BKE3,30502.0605,32966.8867,SURFACE CAR PARK,ELECTRONIC PARKING
BKE4,30617.8164,32970.7734,SURFACE CAR PARK,ELECTRONIC PARKING
BKE9,30019.3942,32184.232,SURFACE CAR PARK,ELECTRONIC PARKING
BL24,14295.5416,35924.1943,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BL8L,14505.671,36484.5266,SURFACE CAR PARK,ELECTRONIC PARKING
BM1,25357.1463,29858.3486,SURFACE CAR PARK,ELECTRONIC PARKING
BM13,25648.7676,29924.1943,SURFACE CAR PARK,ELECTRONIC PARKING
BM14,25276.6255,30161.1078,SURFACE CAR PARK,ELECTRONIC PARKING
BM2,25399.6152,29918.9512,SURFACE CAR PARK,ELECTRONIC PARKING
BM26,25118.4593,29967.6925,SURFACE CAR PARK,ELECTRONIC PARKING
BM27,25937.1387,29610.3105,SURFACE CAR PARK,COUPON PARKING
BM28,26052.9053,29603.6488,SURFACE CAR PARK,ELECTRONIC PARKING
BM29,26194.9184,29563.3295,BASEMENT CAR PARK,ELECTRONIC PARKING
BM3,25574.8666,30013.7121,SURFACE CAR PARK,ELECTRONIC PARKING
BM30,26154.2109,29519.0586,SURFACE CAR PARK,ELECTRONIC PARKING
BM33,26367.6248,29465.267,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BM36,26279.3643,29471.6752,SURFACE CAR PARK,COUPON PARKING
BM5,25139.9101,30093.7491,SURFACE CAR PARK,ELECTRONIC PARKING
BRBL,29935.2249,32102.3708,SURFACE CAR PARK,ELECTRONIC PARKING
BRB1,29921.7021,32043.75,BASEMENT CAR PARK,ELECTRONIC PARKING
BRM7,30457.6666,34068.0647,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BR8,30363.7715,34154.9883,SURFACE CAR PARK,ELECTRONIC PARKING
BTM3,27485.7966,29859.2793,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
BWM,25037.7298,29927.4975,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
B23L,39851.2917,34739.452,SURFACE CAR PARK,ELECTRONIC PARKING
B24,39682.7466,34983.1176,SURFACE CAR PARK,ELECTRONIC PARKING
B24A,39829.8122,34830.0817,SURFACE CAR PARK,COUPON PARKING
B25,39927.1063,35018.7287,SURFACE CAR PARK,ELECTRONIC PARKING
B41,38925.7812,34972.8867,SURFACE CAR PARK,ELECTRONIC PARKING
B42,38851.0273,34961.4805,SURFACE CAR PARK,ELECTRONIC PARKING
B44B,37970.7092,34944.8181,SURFACE CAR PARK,ELECTRONIC PARKING
B45,38250.9386,34876.1148,SURFACE CAR PARK,ELECTRONIC PARKING
B46,38112.1565,34836.4398,SURFACE CAR PARK,ELECTRONIC PARKING
B48B,38287.6513,34686.6961,BASEMENT CAR PARK,ELECTRONIC PARKING
B50B,36751.1433,34871.319,SURFACE CAR PARK,ELECTRONIC PARKING
B6,38797.4548,34284.616,SURFACE CAR PARK,ELECTRONIC PARKING
B6M,38858.3585,34156.6609,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
B6T,39044.9784,33995.6053,SURFACE CAR PARK,COUPON PARKING
B65L,40720.5785,33389.4366,SURFACE CAR PARK,ELECTRONIC PARKING
B65M,40577.3467,33351.3208,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
B7,38973.5423,34152.0151,SURFACE CAR PARK,ELECTRONIC PARKING
B7A,39208.9372,34373.2247,SURFACE CAR PARK,ELECTRONIC PARKING
B7B,39298.3108,34305.7565,SURFACE CAR PARK,ELECTRONIC PARKING
B70,38536.5889,34280.1109,SURFACE CAR PARK,ELECTRONIC PARKING
B8,38567.8313,34234.9589,SURFACE CAR PARK,ELECTRONIC PARKING
B8B,38531.1666,34114.4997,BASEMENT CAR PARK,ELECTRONIC PARKING
B82,38805.8064,35117.6383,SURFACE CAR PARK,COUPON PARKING
B84,39227.6155,34273.0906,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
B91,37007.0862,34999.621,BASEMENT CAR PARK,ELECTRONIC PARKING
B95,39325.3283,34194.2403,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
B96,39088.1581,34133.7804,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
B99M,37954.0727,34412.5835,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
CCKC,18254.4236,40780.2921,BASEMENT CAR PARK,ELECTRONIC PARKING
CC5,38025.2345,34117.8358,SURFACE CAR PARK,ELECTRONIC PARKING
CC6,38043.4844,33973.1328,SURFACE CAR PARK,ELECTRONIC PARKING
CKK1,18073.929,40606.0548,SURFACE CAR PARK,COUPON PARKING
CKM2,18365.515,42251.984,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
CKT1,17457.2727,40253.9548,SURFACE CAR PARK,ELECTRONIC PARKING
CKT2,17986.1193,40839.8157,SURFACE CAR PARK,ELECTRONIC PARKING
CK22,18276.2056,40644.1197,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
CK24,17983.1711,40586.8844,SURFACE CAR PARK,ELECTRONIC PARKING
CK25,18031.459,40472.3086,SURFACE CAR PARK,ELECTRONIC PARKING
CK26,17943.7793,40730.3711,SURFACE CAR PARK,COUPON PARKING
CK51,18459.6171,42391.2166,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
CK6,19073.3023,40300.0728,SURFACE CAR PARK,ELECTRONIC PARKING
CK6A,19076.7918,40333.5431,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
CK65,18064.0069,41548.1433,SURFACE CAR PARK,ELECTRONIC PARKING
CK66,18233.5224,41769.4117,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
CK70,17408.5254,39880.0108,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
CR1,31337.5185,31734.6056,SURFACE CAR PARK,ELECTRONIC PARKING
CR30,30406.377,32213.3125,SURFACE CAR PARK,ELECTRONIC PARKING
CR31,30379.3535,32063.9883,SURFACE CAR PARK,ELECTRONIC PARKING
CR5,31218.4922,31730.7441,SURFACE CAR PARK,COUPON PARKING
CTM1,20293.6227,33003.4096,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
CVBK,31083.7452,33199.2328,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
CV1,45233.8667,41140.4649,MECHANISED AND SURFACE CAR PARK,ELECTRONIC PARKING
CV2,45212.8158,41314.4339,SURFACE CAR PARK,ELECTRONIC PARKING
CV3,45045.6516,41323.3393,SURFACE CAR PARK,ELECTRONIC PARKING
CV4,45264.5806,41344.1397,SURFACE CAR PARK,ELECTRONIC PARKING
CY,30264.3593,31442.1456,SURFACE CAR PARK,ELECTRONIC PARKING
C11,20522.6462,33009.6141,SURFACE CAR PARK,ELECTRONIC PARKING
C15M,20290.6787,33170.3249,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
C16,20116.5191,32955.7857,SURFACE CAR PARK,ELECTRONIC PARKING
C17,20273.9935,32905.3373,SURFACE CAR PARK,ELECTRONIC PARKING
C18,20215.8784,32729.9597,SURFACE CAR PARK,ELECTRONIC PARKING
C18A,20306.3068,32672.9468,SURFACE CAR PARK,ELECTRONIC PARKING
C19M,20269.322,32850.6337,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
C20,20425.9232,32848.95,SURFACE CAR PARK,ELECTRONIC PARKING
C21L,20624.0039,32590.9865,SURFACE CAR PARK,ELECTRONIC PARKING
C3ML,20852.22,32522.1809,SURFACE CAR PARK,ELECTRONIC PARKING
C40L,20273.1009,31460.4731,SURFACE CAR PARK,ELECTRONIC PARKING
C40M,20275.5121,31340.853,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
DRM4,25668.1428,29257.6985,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
DRM5,25346.6693,29308.7018,BASEMENT CAR PARK,ELECTRONIC PARKING
DRS,25737.908,29213.3689,SURFACE CAR PARK,ELECTRONIC PARKING
DSRL,24864.8825,31078.208,SURFACE CAR PARK,ELECTRONIC PARKING
DSR1,24685.6441,31202.2045,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
DUXM,28860.8985,28827.1925,BASEMENT CAR PARK,ELECTRONIC PARKING
DWST,25626.2862,30840.6986,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
DWSV,25362.2059,30853.9755,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
DWVT,25420.9278,30734.4029,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
ECML,35592.0791,33722.6334,SURFACE CAR PARK,ELECTRONIC PARKING
EC3,35919.0977,33712.4297,SURFACE CAR PARK,ELECTRONIC PARKING
EC4,35720.628,33641.6254,SURFACE CAR PARK,ELECTRONIC PARKING
EC5,35717.5859,33809.3711,SURFACE CAR PARK,COUPON PARKING
EC7,35601.9233,33339.4481,SURFACE CAR PARK,ELECTRONIC PARKING
EC7T,35554.1536,33406.7099,SURFACE CAR PARK,COUPON PARKING
EC8,35778.02,33499.0305,SURFACE CAR PARK,ELECTRONIC PARKING
EPL,28733.8679,28847.7781,SURFACE CAR PARK,ELECTRONIC PARKING
FR2C,25150.3008,33394.0586,COVERED CAR PARK,ELECTRONIC PARKING
FR2S,25091.4622,33354.5073,SURFACE CAR PARK,ELECTRONIC PARKING
FR3M,24983.1434,33218.9585,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
FR4M,25130.4814,33238.9594,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
GEML,34068.7879,33577.593,SURFACE CAR PARK,ELECTRONIC PARKING
GE1B,33973.3743,33717.7668,SURFACE CAR PARK,ELECTRONIC PARKING
GSM,35236.2639,33275.6378,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
GSML,35252.7807,33256.2338,SURFACE CAR PARK,ELECTRONIC PARKING
HDBH,29669.4119,34933.9237,BASEMENT CAR PARK,ELECTRONIC PARKING
HG1E,34832.7635,38300.6631,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
HG10,34361.8201,37404.5949,SURFACE CAR PARK,ELECTRONIC PARKING
HG15,33942.0874,37892.5664,SURFACE CAR PARK,ELECTRONIC PARKING
HG16,34095.5904,37977.2274,SURFACE CAR PARK,ELECTRONIC PARKING
HG2B,33468.3697,39724.6803,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
HG2C,35112.2965,39125.1711,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
HG2D,33994.2969,40153.4168,SURFACE CAR PARK,ELECTRONIC PARKING
HG44,33899.488,39516.6851,SURFACE CAR PARK,ELECTRONIC PARKING
HG47,34748.896,39244.171,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
HG55,34665.4285,39409.9585,SURFACE CAR PARK,ELECTRONIC PARKING
HG56,34321.5593,39246.2794,SURFACE CAR PARK,ELECTRONIC PARKING
HG57,35081.043,37491.8984,SURFACE CAR PARK,COUPON PARKING
HG58,35056.0,37688.4219,SURFACE CAR PARK,COUPON PARKING
HG59,34677.457,36999.3906,SURFACE CAR PARK,COUPON PARKING
HG60,34440.7881,40108.8916,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
HG61,34213.8314,40180.7212,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
HG62,34147.6282,40310.4206,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
HG64,33895.9179,39593.254,SURFACE CAR PARK,ELECTRONIC PARKING
HG65,34622.7764,36051.0336,SURFACE CAR PARK,COUPON PARKING
HG66,34913.4572,35860.8756,SURFACE CAR PARK,COUPON PARKING
HG70,34141.9377,40105.4776,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
HG79,33249.7444,39781.9719,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
HG81,35344.4023,38110.0508,SURFACE CAR PARK,COUPON PARKING
HG82,35706.5,38048.3008,SURFACE CAR PARK,COUPON PARKING
HG83,35650.3728,37831.2487,SURFACE CAR PARK,COUPON PARKING
HG84,35239.0,37964.8945,SURFACE CAR PARK,COUPON PARKING
HG85,35362.1016,38036.1953,SURFACE CAR PARK,COUPON PARKING
HG9,33698.1131,37886.9986,SURFACE CAR PARK,ELECTRONIC PARKING
HG9T,33778.1037,37858.0136,SURFACE CAR PARK,ELECTRONIC PARKING
HG95,34319.1474,37341.5832,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
HG96,34282.3014,37198.2092,SURFACE CAR PARK,ELECTRONIC PARKING
HG97,34837.3954,39248.3805,SURFACE CAR PARK,ELECTRONIC PARKING
HG99,34202.0544,36839.2199,SURFACE CAR PARK,ELECTRONIC PARKING
HLM,29354.6692,29687.508,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
H3,27910.6083,30378.7005,SURFACE CAR PARK,ELECTRONIC PARKING
H3BL,33444.3288,40713.4165,SURFACE CAR PARK,ELECTRONIC PARKING
H3DL,33209.3106,40779.9579,SURFACE CAR PARK,ELECTRONIC PARKING
H87L,33038.8293,40052.7361,SURFACE CAR PARK,COUPON PARKING
H93L,33274.8825,40196.8778,SURFACE CAR PARK,ELECTRONIC PARKING
JB1,33505.3407,31638.549,SURFACE CAR PARK,ELECTRONIC PARKING
JB2,33528.7279,31552.9403,SURFACE CAR PARK,ELECTRONIC PARKING
JB3,33672.4849,31431.027,SURFACE CAR PARK,ELECTRONIC PARKING
JCM,35293.685,33059.6021,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
JCML,35269.0428,33048.779,SURFACE CAR PARK,ELECTRONIC PARKING
JM31,12894.0173,36018.9264,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
JM32,14062.3852,35973.1774,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
JSR2,13711.4533,36158.9284,SURFACE CAR PARK,ELECTRONIC PARKING
JS1L,13822.1572,35914.7433,SURFACE CAR PARK,ELECTRONIC PARKING
JS3L,13008.3628,35980.6896,SURFACE CAR PARK,ELECTRONIC PARKING
JS33,12457.7938,35259.9777,SURFACE CAR PARK,ELECTRONIC PARKING
JS5L,12828.9589,35710.5525,SURFACE CAR PARK,ELECTRONIC PARKING
J1,17402.9823,35401.3306,SURFACE CAR PARK,ELECTRONIC PARKING
J21A,16615.6323,36620.0095,SURFACE CAR PARK,COUPON PARKING
J38,15231.4766,36804.4414,SURFACE CAR PARK,ELECTRONIC PARKING
J4,17826.3697,35522.9964,SURFACE CAR PARK,ELECTRONIC PARKING
J42,15786.7041,36706.2305,SURFACE CAR PARK,COUPON PARKING
J46,15284.1084,36874.7695,SURFACE CAR PARK,ELECTRONIC PARKING
J47,15168.6443,36930.4317,SURFACE CAR PARK,ELECTRONIC PARKING
J56,17537.9507,35231.3632,SURFACE CAR PARK,ELECTRONIC PARKING
J57,17516.667,35130.0187,SURFACE CAR PARK,ELECTRONIC PARKING
J57L,17598.8143,35184.3604,SURFACE CAR PARK,ELECTRONIC PARKING
J58,17576.3345,35155.1132,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
J60L,15152.11,36874.8285,SURFACE CAR PARK,ELECTRONIC PARKING
J60M,15155.3093,36830.6309,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
J74M,12812.9485,36110.9309,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
J88M,13965.0447,35981.9547,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
KAB,29009.336,29350.1611,BASEMENT CAR PARK,ELECTRONIC PARKING
KAM,29110.783,29377.6082,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
KAML,29106.1357,29419.0762,SURFACE CAR PARK,ELECTRONIC PARKING
KAS,29052.1921,29224.6796,SURFACE CAR PARK,ELECTRONIC PARKING
KBRM,32562.6638,32889.7832,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
KB18,31607.4592,33883.3513,SURFACE CAR PARK,ELECTRONIC PARKING
KEM1,30136.2998,32358.8836,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
KE3M,36690.7665,35134.9344,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
KJML,30035.265,32724.2432,SURFACE CAR PARK,ELECTRONIC PARKING
KJM2,30084.3192,32664.3631,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
KJ1,30083.6504,32880.4805,SURFACE CAR PARK,ELECTRONIC PARKING
KJ2,29932.1543,32838.1094,SURFACE CAR PARK,ELECTRONIC PARKING
KM4,33792.0373,32312.0363,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
KM5,33812.7654,32478.3858,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
KM6L,34068.6084,32547.8395,SURFACE CAR PARK,ELECTRONIC PARKING
KRM,32454.2248,32632.6824,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
K10,33686.7144,32414.074,SURFACE CAR PARK,ELECTRONIC PARKING
K2,33456.8846,32339.0013,SURFACE CAR PARK,ELECTRONIC PARKING
K2T,33589.582,32206.4841,SURFACE CAR PARK,ELECTRONIC PARKING
K21,34152.4219,32154.25,SURFACE CAR PARK,COUPON PARKING
K22,34127.5,32207.5039,SURFACE CAR PARK,COUPON PARKING
K3T,33624.4511,32211.1481,SURFACE CAR PARK,ELECTRONIC PARKING
K7,33864.8318,32356.4852,SURFACE CAR PARK,ELECTRONIC PARKING
K9,33891.3203,32539.3633,SURFACE CAR PARK,COUPON PARKING
LT1,36701.4493,33951.4516,SURFACE CAR PARK,ELECTRONIC PARKING
LT2,36631.1094,34016.6914,SURFACE CAR PARK,ELECTRONIC PARKING
LT3,36588.6943,34141.3917,SURFACE CAR PARK,ELECTRONIC PARKING
L1,32678.1348,36847.0548,SURFACE CAR PARK,ELECTRONIC PARKING
MM1,33981.2699,34740.5471,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
MM7,34296.3215,34188.8298,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
MM7L,34178.4766,34165.8832,SURFACE CAR PARK,ELECTRONIC PARKING
MP1,37371.0903,31905.8597,SURFACE CAR PARK,ELECTRONIC PARKING
MP1M,36524.3349,31701.1168,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
MP12,36262.5434,31721.8625,SURFACE CAR PARK,ELECTRONIC PARKING
MP13,36406.0703,31559.5098,SURFACE CAR PARK,ELECTRONIC PARKING
MP14,36194.5872,31654.4656,SURFACE CAR PARK,ELECTRONIC PARKING
MP15,36086.4038,31669.644,SURFACE CAR PARK,ELECTRONIC PARKING
MP16,36149.1148,31581.2922,SURFACE CAR PARK,ELECTRONIC PARKING
MP19,36133.3286,31515.2207,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
MP2M,36854.4147,31775.1611,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
MP20,36109.3594,31519.7479,SURFACE CAR PARK,COUPON PARKING
MP5,37220.0664,32048.6387,SURFACE CAR PARK,ELECTRONIC PARKING
MP5M,36809.7582,31975.4666,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
MP5S,36819.8751,31889.6622,SURFACE CAR PARK,ELECTRONIC PARKING
MP6M,36343.2232,31627.1688,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
MP6S,36356.2562,31612.4137,SURFACE CAR PARK,ELECTRONIC PARKING
MP7,37055.7578,31990.209,SURFACE CAR PARK,ELECTRONIC PARKING
M25,34105.2715,34051.7061,SURFACE CAR PARK,ELECTRONIC PARKING
M35,33853.4512,34389.6627,SURFACE CAR PARK,ELECTRONIC PARKING
M36,33796.2186,34304.2656,SURFACE CAR PARK,ELECTRONIC PARKING
M37,33818.9546,34433.4006,SURFACE CAR PARK,ELECTRONIC PARKING
M38,34027.245,34375.424,SURFACE CAR PARK,ELECTRONIC PARKING
NTL,39437.1163,38289.5513,SURFACE CAR PARK,ELECTRONIC PARKING
NT10,40461.228,38578.6537,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
NT11,40340.3893,38418.7633,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
NT12,39145.7911,39063.0552,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
NT13,39215.9628,38841.7874,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
NT5,39861.432,38191.3771,COVERED CAR PARK,ELECTRONIC PARKING
NT8,39893.7093,38667.9402,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
NT9,40335.8086,38749.5219,MULTI-STOREY CAR PARK,ELECTRONIC PARKING
PDC4,17475.2563,39985.5474,BASEMENT CAR PARK,ELECTRONIC PARKING
PDC5,17989.9222,41499.0296,SURFACE/MULTI-STOREY CAR PARK,ELECTRONIC PARKING
PDJ3,15435.0187,35211.8516,BASEMENT CAR PARK,ELECTRONIC PARKING
PDJ7,12930.5286,36787.2543,SURFACE/MULTI-STOREY CAR PARK,ELECTRONIC PARKING
PDL1,36861.9823,41783.2542,BASEMENT CAR PARK,ELECTRONIC PARKING
PDL2,36878.2862,42747.5714,BASEMENT CAR PARK,ELECTRONIC PARKING
PDP4,21106.05,40635.5878,SURFACE/MULTI-STOREY CAR PARK,ELECTRONIC PARKING
PDP5,20516.3308,40817.8945,SURFACE CAR PARK,ELECTRONIC PARKING
PDQ5,25514.1791,30563.4425,SURFACE/MULTI-STOREY CAR PARK,ELECTRONIC PARKING
PDR2,42604.5156,38773.6442,SURFACE/MULTI-STOREY CAR PARK,ELECTRONIC PARKING
