car_park_no,x_coord,y_coord,kmeans,Sector
ACB,30314.7936,31490.4942,2,South
ACM,33758.4143,33695.5198,3,East
AH1,29257.7203,34500.3599,3,East
AK19,28185.4359,39012.6664,1,North-East
AK31,29482.029,38684.1754,1,North-East
AK52,29889.3457,39382.8134,1,North-East
AK83,31397.2241,39851.6191,1,North-East
AK9,29674.8184,40616.875,1,North-East
AM14,28777.0707,38973.9528,1,North-East
AM16,28267.0582,39151.8344,1,North-East
AM18,29257.6457,38619.9953,1,North-East
AM19,28134.9305,38989.9965,1,North-East
AM20,29421.1502,38526.8611,1,North-East
AM22,29595.2539,38514.7606,1,North-East
AM32,28117.7689,39172.0389,1,North-East
AM43,30669.2379,38959.5487,1,North-East
AM46,30234.4145,39354.0323,1,North-East
AM51,29489.025,39103.7605,1,North-East
AM64,30201.236,39274.274,1,North-East
AM79,30004.2224,39370.6063,1,North-East
AM80,28950.7223,39184.6976,1,North-East
AM81,28960.3285,39294.4158,1,North-East
AM96,29961.0968,38457.9118,1,North-East
AR1L,22359.0217,31801.6379,2,South
AR1M,22474.205,31687.9608,2,South
AR2L,22194.6359,32026.8288,2,South
AR2M,22252.486,31896.9749,2,South
AR5M,22562.8641,32184.9758,2,South
AR7L,22688.3753,32015.1518,2,South
AR7M,22643.9533,31900.5591,2,South
AR9,22448.9368,32178.436,2,South
AV1,24649.752,29778.7266,2,South
AV2,24941.5778,29704.4978,2,South
A1,28934.1777,38749.8516,1,North-East
A10,29247.03,38962,1,North-East
A100,29033.1895,39996.3712,1,North-East
A11,28541.14,38785.36,1,North-East
A12,28605.489,38954.8,1,North-East
A13,28388.51,38892.03,1,North-East
A15,28790.02,38777.85,1,North-East
A2,29082.59,38697.07,1,North-East
A20,29684.7366,38554.0251,1,North-East
A21,29446.1477,38906.1139,1,North-East
A23,29735.5099,38818.5301,1,North-East
A24,29789.41,38533.02,1,North-East
A25,30037.566,38313.6296,1,North-East
A26,28236.93,39419.47,1,North-East
A27,28556.67,39153.3,1,North-East
A28,28461.3669,39295.5961,1,North-East
A29,29713.5035,38806.4544,1,North-East
A30,29012.7631,39222.5981,1,North-East
A30A,29049.6606,39137.3556,1,North-East
A31,29155.32,39163.04,1,North-East
A31A,29150.6699,39318.7539,1,North-East
A33,28152.8391,39115.4784,1,North-East
A34,30042,38931.43,1,North-East
A35,30310.66,38963.49,1,North-East
A36,30443.9088,38715.8847,1,North-East
A37,30474.8188,38904.5192,1,North-East
A38,30367.0774,38445.7028,1,North-East
A39,30309.63,38134.69,1,North-East
A4,28876.2363,38636.7578,1,North-East
A40,30633.47,38267.95,1,North-East
A41,30627.96,38553.32,1,North-East
A42,30675.9559,38735.0223,1,North-East
A43,30887.78,38670.51,1,North-East
A44,30856.9781,38804.1956,1,North-East
A45,30438.53,39214.64,1,North-East
A47,30885.475,39174.8899,1,North-East
A48,30374.18,39154.22,1,North-East
A49,30724.16,39260.19,1,North-East
A50,30703.29,39392.09,1,North-East
A51,28117.6053,39054.6321,1,North-East
A52,29513.9566,39155.7785,1,North-East
A52L,29426.2389,39033.615,1,North-East
A53,29508.9218,39208.8091,1,North-East
A54,29401.8671,39382.3378,1,North-East
A55,29464.1325,39466.0892,1,North-East
A56,29538.847,39411.5653,1,North-East
A57,29518.5871,39336.4776,1,North-East
A58,29603.16,39372.68,1,North-East
A59,30762.295,39543.9937,1,North-East
A60,30514.5273,39606.8281,1,North-East
A61,30096.82,39574.31,1,North-East
A63,29789.5613,39690.0448,1,North-East
A64,30241.6957,39172.3075,1,North-East
A65,30904.46,39226.97,1,North-East
A66,28260.64,40279.16,1,North-East
A67,28499.27,40184.22,1,North-East
A68,28727.3335,40428.7342,1,North-East
A69,28960.06,40400.41,1,North-East
A7,28888.4313,38935.4059,1,North-East
A70,28755.4887,40287.5326,1,North-East
A71,28826.1219,40219.911,1,North-East
A72,29136.44,40303.05,1,North-East
A73,28835.3369,40091.5441,1,North-East
A74,29166.97,40069.8164,1,North-East
A75,28597.1669,39798.961,1,North-East
A76,28613.8871,39995.2242,1,North-East
A77,28741.1744,39815.655,1,North-East
A78,28564.0295,39632.2729,1,North-East
A8,29111.67,38975.61,1,North-East
A81,28351.6931,39594.7701,1,North-East
A82,28342.7741,39740.6593,1,North-East
A83,31046.8301,39589.4805,1,North-East
A85,29824.1,38572.16,1,North-East
A86,30582.1,38215.84,1,North-East
A87,30733.8638,38762.2439,1,North-East
A88,29552.24,38701.9,1,North-East
A89,28673.21,39163.93,1,North-East
A9,29232.3606,38900.2315,1,North-East
A90,28882.3578,40440.1317,1,North-East
A94,28556.1477,39318.8058,1,North-East
A95,29612.0323,38838.7824,1,North-East
A98,27837.0334,39020.7488,1,North-East
A99,28433.4999,39885.5496,1,North-East
BA1,32174.2918,35098.8104,3,East
BA10,32401.338,36121.0002,3,East
BA2,32444.5217,35453.6678,3,East
BA3,32229.3617,35383.6726,3,East
BA4,32410.3926,35271.7364,3,East
BA5,32375.4954,35170.051,3,East
BA6,32325.472,35823.9717,3,East
BA7,32320.0357,35997.2684,3,East
BA8,32246.0659,35990.7456,3,East
BA9,32740.6501,36141.8658,3,East
BBB,30264.1776,30994.7597,2,South
BBM1,18213.6562,36507.8169,0,West
BBM2,18714.471,36997.6927,0,West
BBM3,19831.2917,36294.3127,0,West
BBM4,19860.3631,36409.798,0,West
BBM5,19610.472,36154.6192,0,West
BBM6,19289.8168,36112.2533,0,West
BBM7,18025.9428,36609.4062,0,West
BBM8,18561.8095,36898.4253,0,West
BBM9,18924.8161,38652.2819,0,West
BE10,30223.1994,36651.8815,3,East
BE11,30194.9243,36877.2792,3,East
BE12,29963.6285,36903.1662,3,East
BE13,30026.4687,36336.1338,3,East
BE14,30460.9446,36576.481,3,East
BE15,30394.9029,36366.7901,3,East
BE17,29598.0859,38339.9922,1,North-East
BE18,27751.5586,37825.0781,1,North-East
BE19,29656.3321,36775.0947,3,East
BE20,29707.8648,36779.0905,3,East
BE21,29749.6768,36749.5862,3,East
BE22,29818.0559,36839.3645,3,East
BE23,29830.0702,36912.2681,3,East
BE24,29576.3203,37491.2812,1,North-East
BE25,29668.2541,37471.6058,1,North-East
BE26,29684.6992,37553.5273,1,North-East
BE27,29704.1126,37637.6725,1,North-East
BE28,29639.4805,37778.0547,1,North-East
BE29,29400.2617,37725.7422,1,North-East
BE3,28121.0801,38268.7852,1,North-East
BE3R,28240.0745,38359.6695,1,North-East
BE30,29460.8559,37726.9889,1,North-East
BE31,29421.8945,37882.1133,1,North-East
BE32,29486.1335,37915.7452,1,North-East
BE33,29279.9809,38026.2842,1,North-East
BE34,29146.6066,38113.6749,1,North-East
BE35,29086.8281,38164.5,1,North-East
BE36,29248.3008,37730.4375,1,North-East
BE37,29235.553,37787.1371,1,North-East
BE38,29251.7617,37885.625,1,North-East
BE39,28962.9515,37918.5499,1,North-East
BE4,29675.9231,36514.1566,3,East
BE40,29037.3835,37710.0917,1,North-East
BE42,29249.7223,37516.6532,1,North-East
BE44,27812.0967,37767.5494,1,North-East
BE45,29152.4171,37599.2039,1,North-East
BE5,29963.414,36478.9779,3,East
BE6,30066.0547,36320.9492,3,East
BE7,30192.8737,36349.311,3,East
BE8,30447.9395,36286.4727,3,East
BE9,30544.5318,36588.7709,3,East
BH1,29017.3398,34136.332,2,South
BH2,29050.8796,34252.9453,2,South
BJAL,20505.161,41097.6794,0,West
BJBL,20272.3997,40658.5045,0,West
BJMP,21344.6326,39972.0102,0,West
BJ1,20878.08,39550.76,0,West
BJ10,21026.3461,40101.7077,0,West
BJ11,21162.6537,40303.4372,0,West
BJ12,21452.9618,40246.9897,0,West
BJ13,21485.25,39887.66,0,West
BJ14,21346.1751,40106.9685,0,West
BJ15,21374.3071,39941.9395,0,West
BJ16,21356.3257,39943.2707,0,West
BJ17,20836.1138,40357.2456,0,West
BJ18,20743.2768,40326.2581,0,West
BJ19,20773.5976,40665.0357,0,West
BJ2,20581.8743,39791.6392,0,West
BJ20,20929.1589,40888.8561,0,West
BJ21,21028.24,40876.34,0,West
BJ22,21343.2842,40030.3147,0,West
BJ23,21281.85,39957.43,0,West
BJ24,21005.5592,40580.2986,0,West
BJ25,21145.4428,40760.7142,0,West
BJ26,21254.4996,40638.8302,0,West
BJ27,21059.217,40510.9727,0,West
BJ28,20457.7599,40100.1252,0,West
BJ29,20695.6095,40765.0345,0,West
BJ3,20884.1354,39921.5746,0,West
BJ30,20839.8705,40996.2639,0,West
BJ31,20672.7922,41096.8488,0,West
BJ32,20612.4337,40944.82,0,West
BJ33,21177.2481,40121.6311,0,West
BJ34,20565.9376,41081.058,0,West
BJ35,20498.7021,40997.6232,0,West
BJ36,20434.7146,40912.3617,0,West
BJ37,20361.9478,40819.6691,0,West
BJ38,20221.922,40787.0081,0,West
BJ39,20158.8662,40686.9514,0,West
BJ4,21204.7046,39724.8735,0,West
BJ40,20163.4889,40531.4817,0,West
BJ41,20447.5641,39722.7569,0,West
BJ42,20317.5802,39878.586,0,West
BJ43,20027.2654,40409.2626,0,West
BJ44,20395.5322,40290.7701,0,West
BJ45,20397.9729,40073.9347,0,West
BJ48,20352.8446,41013.5834,0,West
BJ49,20006.0358,40760.5616,0,West
BJ5,21295.8798,39665.1802,0,West
BJ50,21363.991,41123.9328,0,West
BJ51,20226.0907,40152.4974,0,West
BJ52,20134.1254,40120.981,0,West
BJ53,21168.4806,41302.9377,0,West
BJ54,21342.9805,41219.4493,0,West
BJ55,19927.0486,40913.764,0,West
BJ56,19723.7125,40870.4549,0,West
BJ57,19859.549,40799.6812,0,West
BJ58,21095.0855,41051.008,0,West
BJ59,21094.1509,41309.8258,0,West
BJ6,21443.7871,39574.4888,0,West
BJ60,20899.934,41139.0944,0,West
BJ61,20707.8422,41214.7175,0,West
BJ62,21108.8428,40690.9971,0,West
BJ63,20985.8418,40364.4597,0,West
BJ65,19702.7354,40739.1965,0,West
BJ66,19584.9139,40909.9744,0,West
BJ67,19616.1105,41031.7585,0,West
BJ68,20950.1385,40814.0823,0,West
BJ69,20182.5515,41087.2501,0,West
BJ70,20260.173,41274.7776,0,West
BJ71,20053.9274,40993.2371,0,West
BJ72,19937.6398,41200.6949,0,West
BJ8,21353.5943,39632.9105,0,West
BKE1,30034.1445,32237.498,2,South
BKE2,30466.3496,32935.1367,2,South
BKE3,30502.0605,32966.8867,2,South
BKE4,30617.8164,32970.7734,2,South
BKE7,30448.766,32767.6002,2,South
BKE9,30019.3942,32184.232,2,South
BKRM,31121.6383,33283.2558,3,East
BLM,31076.0824,33087.5529,3,East
BL10,14434.5806,36212.2117,0,West
BL13,14836.3467,36315.1094,0,West
BL15,14004.6897,36456.5691,0,West
BL17,14024.5648,36666.6301,0,West
BL18,14768.3178,36520.4472,0,West
BL19,14648.3419,36766.7841,0,West
BL20,14072.9303,36691.7296,0,West
BL21,14206.3144,36819.8339,0,West
BL22,14693.2928,36077.4814,0,West
BL23,14451.8262,36853.4082,0,West
BL24,14295.5416,35924.1943,0,West
BL3,14190.8096,36556.4297,0,West
BL8,14653.3598,36396.1197,0,West
BL8L,14505.671,36484.5266,0,West
BL9,14356.1152,36445.4219,0,West
BMVM,26866.0055,29672.9702,2,South
BM1,25357.1463,29858.3486,2,South
BM10,25857.7754,30056.6386,2,South
BM12,25769.3044,30009.7592,2,South
BM13,25648.7676,29924.1943,2,South
BM14,25276.6255,30161.1078,2,South
BM19,26373.3689,29793.0744,2,South
BM2,25399.6152,29918.9512,2,South
BM20,26379.7745,29741.6402,2,South
BM26,25118.4593,29967.6925,2,South
BM27,25937.1387,29610.3105,2,South
BM28,26052.9053,29603.6488,2,South
BM29,26194.9184,29563.3295,2,South
BM3,25574.8666,30013.7121,2,South
BM30,26154.2109,29519.0586,2,South
BM31,26136.5799,29432.235,2,South
BM33,26367.6248,29465.267,2,South
BM36,26279.3643,29471.6752,2,South
BM4,25288.5551,30009.2384,2,South
BM5,25139.9101,30093.7491,2,South
BM6,25823.7973,30215.5782,2,South
BM9,25889.8506,30167.4343,2,South
BP1,27059.7441,28364.7207,2,South
BP2,27297.2734,28508.1074,2,South
BRBL,29935.2249,32102.3708,2,South
BRB1,29921.7021,32043.75,2,South
BRM,31656.358,33667.0566,3,East
BRM1,30605.3384,34301.5549,3,East
BRM2,30711.6128,34245.0049,3,East
BRM3,30374.6768,33753.3566,3,East
BRM4,30532.4552,33886.3275,3,East
BRM5,30906.005,34415.6669,3,East
BRM6,31102.1822,34445.0449,3,East
BRM7,30457.6666,34068.0647,3,East
BR10,30357.7598,33918.1953,3,East
BR11,30854.1176,34276.8274,3,East
BR12,30715.4375,34382.2305,3,East
BR14,30967.5336,34242.9719,3,East
BR18,30496.3613,34277.707,3,East
BR21,30595.5166,34387.1259,3,East
BR22,30701.4824,34507.3281,3,East
BR4,30459.8203,33979.9766,3,East
BR5,30768.0099,34127.2333,3,East
BR6,30249.9707,33920.4375,3,East
BR8,30363.7715,34154.9883,3,East
BR9,29939.1769,33469.7037,2,South
BTM,27996.7913,29911.548,2,South
BTM2,27590.7177,29931.3587,2,South
BTM3,27485.7966,29859.2793,2,South
BVM2,26893.4354,29547.635,2,South
BWM,25037.7298,29927.4975,2,South
B10,39172.2903,34582.9441,3,East
B10M,39040.5507,34603.0432,3,East
B11,38803.7496,34507.0389,3,East
B12,38523.5625,34424.8004,3,East
B13,38733.3633,34652.0234,3,East
B14,38920.4797,34597.393,3,East
B16,39934.8473,33971.8042,3,East
B17,40079.2617,34051.0508,3,East
B19,39979.5352,33797.4766,3,East
B20,40253.2539,33562.5352,3,East
B21,39989.0226,34488.949,3,East
B23L,39851.2917,34739.452,3,East
B23M,39944.1477,34766.4678,3,East
B24,39682.7466,34983.1176,3,East
B24A,39829.8122,34830.0817,3,East
B25,39927.1063,35018.7287,3,East
B26,39910.4336,35166.7734,3,East
B27,39654.1953,35145.7266,3,East
B28,39379.6445,34971.7852,3,East
B30,39733.8204,34684.0888,3,East
B31,39744.5963,34524.6842,3,East
B32,39511.7026,34404.0851,3,East
B33,39405.1638,34385.3038,3,East
B34,39391.0547,34503.7773,3,East
B35,39335.7148,34586.2422,3,East
B40,39067.9293,34972.3428,3,East
B41,38925.7812,34972.8867,3,East
B42,38851.0273,34961.4805,3,East
B43,38492.9294,34812.5657,3,East
B44,38482.3867,35129.4805,3,East
B44A,38743.3984,35178.6016,3,East
B44B,37970.7092,34944.8181,3,East
B45,38250.9386,34876.1148,3,East
B46,38112.1565,34836.4398,3,East
B47,37896.9112,34789.4034,3,East
B48,38027.5007,34700.9495,3,East
B48B,38287.6513,34686.6961,3,East
B49,38388.8477,34932.0469,3,East
B50,36875.1304,34739.7397,3,East
B50A,36838.2461,34857.5547,3,East
B50B,36751.1433,34871.319,3,East
B51,37245.6836,34927.6641,3,East
B52,37412.3828,35122.5781,3,East
B53,37110.0129,35160.4187,3,East
B54,37112.9655,35062.2564,3,East
B57,37537.5855,35336.4582,3,East
B59,38310.1233,35520.6463,3,East
B6,38797.4548,34284.616,3,East
B6M,38858.3585,34156.6609,3,East
B6T,39044.9784,33995.6053,3,East
B60,38654.6406,35490.0933,3,East
B63,37937.9062,35591.9375,3,East
B65,40502.4219,33588.332,3,East
B65L,40720.5785,33389.4366,3,East
B65M,40577.3467,33351.3208,3,East
B66,35903.9044,34750.8852,3,East
B67,36132.6219,34913.1736,3,East
B68,39530.0381,33861.6257,3,East
B69,40091.8567,35069.2759,3,East
B7,38973.5423,34152.0151,3,East
B7A,39208.9372,34373.2247,3,East
B7B,39298.3108,34305.7565,3,East
B70,38536.5889,34280.1109,3,East
B71,38125.3637,34059.3926,3,East
B72,36243.3489,35174.2762,3,East
B73,36196.3322,34965.864,3,East
B74,36428.7057,35005.0793,3,East
B75,37379.8318,35029.8453,3,East
B76,39251.41,35342.7343,3,East
B77,39464.4992,35319.6825,3,East
B78,39692.6527,35310.6109,3,East
B79,39583.9006,35439.6773,3,East
B8,38567.8313,34234.9589,3,East
B8B,38531.1666,34114.4997,3,East
B80,38020.7204,35604.61,3,East
B81,39309.7384,33939.7118,3,East
B82,38805.8064,35117.6383,3,East
B83,37899.5392,34299.8988,3,East
B84,39227.6155,34273.0906,3,East
B85,40023.6834,34256.9953,3,East
B86,39393.0265,34775.2307,3,East
B87,39449.3971,33644.4324,3,East
B88,39683.2391,33835.9985,3,East
B89,39568.2194,34796.4641,3,East
B9,39184.2416,34709.4842,3,East
B90,39831.9791,33865.2621,3,East
B91,37007.0862,34999.621,3,East
B92,39197.6251,33772.3265,3,East
B93,39224.3984,33631.2777,3,East
B94,38688.1313,34940.2851,3,East
B94A,38668.2981,34834.5151,3,East
B95,39325.3283,34194.2403,3,East
B96,39088.1581,34133.7804,3,East
B97,38037.1417,35371.0192,3,East
B98,37860.0561,35362.5681,3,East
B99M,37954.0727,34412.5835,3,East
CAM,24092.2494,31574.3039,2,South
CCKC,18254.4236,40780.2921,0,West
CCM,24269.3904,31777.7395,2,South
CC1,37970.7792,34316.7372,3,East
CC10,38267.4015,34545.0259,3,East
CC11,37828.6078,34590.3599,3,East
CC12,38194.9297,34332.7592,3,East
CC4,37801.1879,34221.6662,3,East
CC5,38025.2345,34117.8358,3,East
CC6,38043.4844,33973.1328,3,East
CC7,38279.717,34164.7007,3,East
CC8,37584.5733,34347.0451,3,East
CC9,38313.9557,34438.2547,3,East
CDM,23934.8536,31553.8887,2,South
CKK1,18073.929,40606.0548,0,West
CKM1,17706.6149,40616.7716,0,West
CKM2,18365.515,42251.984,0,West
CKM3,17241.061,40350.4217,0,West
CKM4,17384.4024,40068.5078,0,West
CKM5,17135.7982,40142.8636,0,West
CKM6,17141.5616,39946.6052,0,West
CKM7,17288.8253,39773.897,0,West
CKM8,17432.5108,39671.7658,0,West
CKM9,17981.6699,39927.7497,0,West
CKT1,17457.2727,40253.9548,0,West
CKT2,17986.1193,40839.8157,0,West
CK1,19169.1019,39939.7774,0,West
CK10,18219.6466,40274.898,0,West
CK11,17822.7967,40079.0923,0,West
CK12,17816.8828,40361.3125,0,West
CK13,17841.917,40541.616,0,West
CK14,17897.997,40235.3892,0,West
CK15,17716.2981,40045.082,0,West
CK16,17528.125,40178.0781,0,West
CK17,17691.7227,40448.332,0,West
CK18,18797.0391,40329.4648,0,West
CK19,18875.7734,40272.4492,0,West
CK2,18880.332,40136.4375,0,West
CK20,17629.7003,40593.1789,0,West
CK22,18276.2056,40644.1197,0,West
CK23,17782.5234,40677.3633,0,West
CK24,17983.1711,40586.8844,0,West
CK25,18031.459,40472.3086,0,West
CK26,17943.7793,40730.3711,0,West
CK28,18079.0694,40228.4669,0,West
CK29,18072.2888,40190.9725,0,West
CK3,18734.6348,40064.9164,0,West
CK3A,18725.4974,40162.9532,0,West
CK30,18213.6543,40111.7031,0,West
CK31,18164.3898,40080.8939,0,West
CK32,18055.7989,39931.0181,0,West
CK33,17943.2973,41180.8424,0,West
CK34,17736.9363,41167.5327,0,West
CK35,17881.6424,41361.0029,0,West
CK36,17735.8704,41577.6177,0,West
CK37,17863.0257,41773.0092,0,West
CK38,18148.0534,41666.0012,0,West
CK39,18090.945,42004.5732,0,West
CK4,18912.6962,40234.9502,0,West
CK4A,18972.5753,40347.8975,0,West
CK40,18298.9982,41919.8106,0,West
CK41,18333.4408,41430.698,0,West
CK42,18363.8684,41631.0171,0,West
CK44,18631.6662,41611.081,0,West
CK45,18724.0529,41824.3887,0,West
CK46,18675.6762,41907.1414,0,West
CK47,18471.7225,41904.1787,0,West
CK48,18189.9873,42143.3391,0,West
CK49,18006.9629,42295.9806,0,West
CK5,19030.3926,40238.918,0,West
CK50,18031.8277,42477.9839,0,West
CK51,18459.6171,42391.2166,0,West
CK52,18754.0711,42503.4389,0,West
CK53,18748.505,42602.4434,0,West
CK54,18629.4583,42224.5521,0,West
CK55,18561.8248,42111.2701,0,West
CK56,18357.265,42562.8339,0,West
CK57,18541.2289,42678.1909,0,West
CK58,18157.8829,42638.4707,0,West
CK59,17841.6171,39866.5767,0,West
CK6,19073.3023,40300.0728,0,West
CK6A,19076.7918,40333.5431,0,West
CK60,18268.595,42905.4416,0,West
CK61,18607.321,42882.7597,0,West
CK62,18715.5324,42855.1194,0,West
CK63,18826.1888,42747.1959,0,West
CK64,18872.7705,42404.3378,0,West
CK65,18064.0069,41548.1433,0,West
CK66,18233.5224,41769.4117,0,West
CK7,18945.8673,40250.2699,0,West
CK70,17408.5254,39880.0108,0,West
CK71,17467.9916,39852.8673,0,West
CK72,17718.345,39728.0193,0,West
CK73,17994.5933,39697.5018,0,West
CK74,17975.1882,39477.9306,0,West
CK75,18119.3938,39664.2718,0,West
CK76,18305.5202,39560.1044,0,West
CK77,18361.9468,39838.3954,0,West
CK78,18660.8389,39885.9891,0,West
CK79,18695.601,39679.8718,0,West
CK8,18405.5916,40449.7464,0,West
CK8A,18614.0227,40353.8181,0,West
CK9,18162.1088,40384.5044,0,West
CK9A,18449.8356,40217.8144,0,West
CLM,25894.5957,30541.7316,2,South
CLNA,20180.2167,33851.5291,0,West
CLRG,20283.9283,33479.407,2,South
CLTR,20411.5945,33513.7467,2,South
CM1,28656.4003,28548.62,2,South
CR1,31337.5185,31734.6056,2,South
CR1A,31521.2359,31781.8809,2,South
CR1B,31565.7734,31819.2245,2,South
CR2,31599.1055,31890.8184,2,South
CR29,30612.5155,32012.4666,2,South
CR3,31450.707,31933.4004,2,South
CR30,30406.377,32213.3125,2,South
CR31,30379.3535,32063.9883,2,South
CR4,31351.9277,31854.1587,2,South
CR5,31218.4922,31730.7441,2,South
CR7,31229.7422,31984.8511,2,South
CSM,28873.2635,29983.8819,2,South
CTM1,20293.6227,33003.4096,2,South
CVBK,31083.7452,33199.2328,3,East
CV1,45233.8667,41140.4649,1,North-East
CV2,45212.8158,41314.4339,1,North-East
CV3,45045.6516,41323.3393,1,North-East
CV4,45264.5806,41344.1397,1,North-East
CY,30264.3593,31442.1456,2,South
C10,20837.8461,33414.5726,2,South
C11,20522.6462,33009.6141,2,South
C12,20519.9139,33782.4237,2,South
C13M,20528.1198,33646.8063,2,South
C14M,20417.4455,33296.1766,2,South
C15M,20290.6787,33170.3249,2,South
C16,20116.5191,32955.7857,2,South
C17,20273.9935,32905.3373,2,South
C18,20215.8784,32729.9597,2,South
C18A,20306.3068,32672.9468,2,South
C19M,20269.322,32850.6337,2,South
C2M,20717.3694,32581.3946,2,South
C20,20425.9232,32848.95,2,South
C20M,20469.2131,32645.0967,2,South
C21L,20624.0039,32590.9865,2,South
C21M,20566.6991,32662.4476,2,South
C22M,20991.1005,33766.9817,2,South
C24,21096.4707,34048.6484,2,South
