car_park_no,x_coord,y_coord,kmeans,Sector
C25,20840.7482,33844.4911,2,South
C26,20945.3775,33870.6421,2,South
C27,21010.3372,33832.437,2,South
C28,20211.495,33712.5638,2,South
C28M,20070.902,33845.674,0,West
C29,19754.8437,32767.8945,2,South
C29A,19749.6211,32629.2695,2,South
C3M,20967.8189,32458.1382,2,South
C3ML,20852.22,32522.1809,2,South
C30,19998.4863,32640.0059,2,South
C31,19907.0039,32541.0547,2,South
C32,19738.0729,32326.8057,2,South
C33,20603.5028,31877.1704,2,South
C34,19944.5184,32148.1942,2,South
C35,20000.4883,31993.6074,2,South
C36,20236.2232,31960.1377,2,South
C37,20282.323,31764.2687,2,South
C38,20121.5156,31683.3711,2,South
C39,20089.6113,32510.9746,2,South
C4M,21009.1656,32642.4126,2,South
C40L,20273.1009,31460.4731,2,South
C40M,20275.5121,31340.853,2,South
C41,20789.5326,31386.0593,2,South
C5,20905.8297,32821.8286,2,South
C6,20696.2978,32975.0306,2,South
C7,21037.2754,33018.7828,2,South
C8,20800.9102,33216.8047,2,South
C9,20988.0194,33324.5654,2,South
DRM1,25576.6096,29218.1692,2,South
DRM2,25165.8976,29305.1091,2,South
DRM3,25390.1316,29254.1321,2,South
DRM4,25668.1428,29257.6985,2,South
DRM5,25346.6693,29308.7018,2,South
DRS,25737.908,29213.3689,2,South
DSRL,24864.8825,31078.208,2,South
DSR1,24685.6441,31202.2045,2,South
DSR2,24885.23,31140.1423,2,South
DUXM,28860.8985,28827.1925,2,South
DWSO,25064.6593,30982.3473,2,South
DWSP,25620.1022,30938.7202,2,South
DWST,25626.2862,30840.6986,2,South
DWSV,25362.2059,30853.9755,2,South
DWVT,25420.9278,30734.4029,2,South
ECM,35602.0712,33584.2527,3,East
ECML,35592.0791,33722.6334,3,East
ECM2,35493.2923,33564.1391,3,East
EC2,35915.3437,33873.7578,3,East
EC3,35919.0977,33712.4297,3,East
EC4,35720.628,33641.6254,3,East
EC5,35717.5859,33809.3711,3,East
EC7,35601.9233,33339.4481,3,East
EC7T,35554.1536,33406.7099,3,East
EC8,35778.02,33499.0305,3,East
EI1,35070.0793,33964.0908,3,East
EI3,35240.6635,33456.9535,3,East
EPL,28733.8679,28847.7781,2,South
EPM,28622.0835,28739.5121,2,South
FRM,31121.2668,32341.4155,2,South
FR2C,25150.3008,33394.0586,2,South
FR2S,25091.4622,33354.5073,2,South
FR3M,24983.1434,33218.9585,2,South
FR4M,25130.4814,33238.9594,2,South
GBM,31930.2182,33890.9953,3,East
GEM,34041.285,33588.5472,3,East
GEML,34068.7879,33577.593,3,East
GE1A,33577.7747,33572.0259,3,East
GE1B,33973.3743,33717.7668,3,East
GE1C,33896.2141,33557.8016,3,East
GE1D,34214.9727,33789.4883,3,East
GE1E,33687.9721,33553.6719,3,East
GE1F,33666.5701,33497.1087,3,East
GE1G,33897.2922,33690.8917,3,East
GE2,33733.7656,33357.2852,3,East
GE3,34014.6484,33308.1484,3,East
GE5,34037.1328,33202.9687,3,East
GMLM,22713.9209,32338.0954,2,South
GM1A,22836.9123,32767.7127,2,South
GM1B,22985.068,32801.7739,2,South
GM1M,22552.3566,32407.3317,2,South
GM2,22974.2865,32655.7823,2,South
GM2A,22874.5952,32575.0244,2,South
GM3,23051.41,32606.52,2,South
GM5,23013.32,32520.93,2,South
GM6A,23036.915,32422.5932,2,South
GM6B,22917.7735,32435.7026,2,South
GSM,35236.2639,33275.6378,3,East
GSML,35252.7807,33256.2338,3,East
HCM,26691.3633,30161.685,2,South
HDBH,29669.4119,34933.9237,3,East
HE1,26779.8906,30181.1563,2,South
HE12,26367.5806,30069.2434,2,South
HE14,26768.4355,29793.2871,2,South
HE17,26561.0277,29871.6493,2,South
HE19,26627.3867,30326.9473,2,South
HE22,26834.7218,30269.4645,2,South
HE24,26627.4121,29677.5937,2,South
HE3,26708.25,29683.2227,2,South
HE4,26827.4609,29545.2148,2,South
HE9,26650.6074,29571.3613,2,South
HG1,34773.1311,38246.9455,1,North-East
HG1A,35619.4738,40071.2687,1,North-East
HG1B,35497.5223,39745.8425,1,North-East
HG1C,35850.5915,39983.2046,1,North-East
HG1D,34765.7308,38421.4154,1,North-East
HG1E,34832.7635,38300.6631,1,North-East
HG1F,33985.8567,37798.8386,1,North-East
HG10,34361.8201,37404.5949,3,East
HG11,34862.2295,38666.4192,1,North-East
HG12,35216.1904,38747.8164,1,North-East
HG13,35261.0156,38873.8796,1,North-East
HG14,35023.2798,39024.5479,1,North-East
HG15,33942.0874,37892.5664,1,North-East
HG16,34095.5904,37977.2274,1,North-East
HG17,34080.7076,37750.4416,1,North-East
HG18,34191.1758,37792.5508,1,North-East
HG19,33618.2651,37216.3433,3,East
HG2,34533.3906,38329.9531,1,North-East
HG2A,35501.0297,39817.8795,1,North-East
HG2B,33468.3697,39724.6803,1,North-East
HG2C,35112.2965,39125.1711,1,North-East
HG2D,33994.2969,40153.4168,1,North-East
HG20,33910.4258,36933.0703,3,East
HG22,33243.2373,37175.2101,3,East
HG23,34480.0781,37732.4375,1,North-East
HG24,34496.2494,37985.1602,1,North-East
HG26,35293.1914,39057.5898,1,North-East
HG29,35318.5017,39372.252,1,North-East
HG3A,33282.6779,40818.5609,1,North-East
HG3B,33375.828,40694.4027,1,North-East
HG3C,33418.229,40968.2736,1,North-East
HG3D,33158.7215,40684.5984,1,North-East
HG3E,33602.1418,40785.1834,1,North-East
HG3L,33373.4677,40905.5905,1,North-East
HG30,35083.1678,39473.6275,1,North-East
HG31,35031.5866,39712.0645,1,North-East
HG32,33869.4973,39265.7089,1,North-East
HG33,33681.9766,39065.4219,1,North-East
HG34,33362.3594,39106.8477,1,North-East
HG35,34192.6367,38725.0781,1,North-East
HG36,34041.3045,38684.032,1,North-East
HG37,34015.3359,39445.9023,1,North-East
HG38,34340.7388,39488.4518,1,North-East
HG39,33859.2191,39106.9608,1,North-East
HG4,34417.4102,38475.2617,1,North-East
HG40,34539.9612,37136.0181,3,East
HG41,33122.7539,39254.3111,1,North-East
HG42,33575.4429,39573.3197,1,North-East
HG43,33674.0721,39346.8732,1,North-East
HG44,33899.488,39516.6851,1,North-East
HG45,33877.2539,39766.0352,1,North-East
HG46,33969.957,39760.9531,1,North-East
HG47,34748.896,39244.171,1,North-East
HG48,34763.52,39713.1288,1,North-East
HG49,34837.5859,40085.5664,1,North-East
HG5,34565.1384,38599.6502,1,North-East
HG50,34456.3578,39923.9507,1,North-East
HG51,34320.5249,40069.8193,1,North-East
HG52,34280.7309,40250.2304,1,North-East
HG53,34386.2027,39209.6336,1,North-East
HG54,33679.7387,37636.4156,1,North-East
HG55,34665.4285,39409.9585,1,North-East
HG56,34321.5593,39246.2794,1,North-East
HG57,35081.043,37491.8984,3,East
HG58,35056,37688.4219,3,East
HG59,34677.457,36999.3906,3,East
HG60,34440.7881,40108.8916,1,North-East
HG61,34213.8314,40180.7212,1,North-East
HG62,34147.6282,40310.4206,1,North-East
HG63,35127.5269,39373.949,1,North-East
HG64,33895.9179,39593.254,1,North-East
HG65,34622.7764,36051.0336,3,East
HG66,34913.4572,35860.8756,3,East
HG67,34955.3741,39587.9068,1,North-East
HG68,34512.6726,39104.8807,1,North-East
HG69,34638.456,39111.1082,1,North-East
HG7,34063.4941,37305.6551,3,East
HG70,34141.9377,40105.4776,1,North-East
HG71,33904.3999,39964.9457,1,North-East
HG72,33852.9205,40066.849,1,North-East
HG73,33590.2913,40031.4783,1,North-East
HG74,34093.2753,36992.4181,3,East
HG75,34196.4873,36967.1434,3,East
HG76,33136.5776,37096.1058,3,East
HG77,33667.3839,39716.3125,1,North-East
HG78,33558.5205,39862.4297,1,North-East
HG79,33249.7444,39781.9719,1,North-East
HG80,33091.2937,39576.5271,1,North-East
HG81,35344.4023,38110.0508,1,North-East
HG82,35706.5,38048.3008,1,North-East
HG83,35650.3728,37831.2487,1,North-East
HG84,35239,37964.8945,1,North-East
HG85,35362.1016,38036.1953,1,North-East
HG86,33253.8313,39628.6415,1,North-East
HG87,32957.2644,39767.9074,1,North-East
HG88,34150.9965,39781.4108,1,North-East
HG89,34756.316,39980.4127,1,North-East
HG9,33698.1131,37886.9986,1,North-East
HG9T,33778.1037,37858.0136,1,North-East
HG90,32955.07,39984.6887,1,North-East
HG91,33219.5565,39999.7403,1,North-East
HG92,34311.515,38261.6987,1,North-East
HG93,33208.1321,40216.5463,1,North-East
HG94,33267.1427,40391.5643,1,North-East
HG95,34319.1474,37341.5832,3,East
HG96,34282.3014,37198.2092,3,East
HG97,34837.3954,39248.3805,1,North-East
HG98,32938.9335,40216.0826,1,North-East
HG99,34202.0544,36839.2199,3,East
HLM,29354.6692,29687.508,2,South
HRM,26668.6582,29993.0383,2,South
HR1,35147.8437,32640.4844,3,East
HR2,35090.332,32769.8359,3,East
HR3,35018.9851,32918.853,3,East
HR4,34975.9951,32997.6117,3,East
HR5,34875.6086,32812.5333,3,East
HVM,27376.7446,30252.7338,2,South
H11,27390.4513,29983.9052,2,South
H12,27342.3203,30487.627,2,South
H14,27905.0274,30102.5966,2,South
H15,27733.5273,30287.791,2,South
H17,27392.1841,30064.5769,2,South
H18,27294.4381,30155.4567,2,South
H3,27910.6083,30378.7005,2,South
H3BL,33444.3288,40713.4165,1,North-East
H3DL,33209.3106,40779.9579,1,North-East
H4,27560.7129,30056.3984,2,South
H42A,33437.4888,39407.7276,1,North-East
H6,27517.5526,30418.6159,2,South
H6M,27399.5432,30402.6587,2,South
H8,27733.2963,30015.8248,2,South
H87L,33038.8293,40052.7361,1,North-East
H93L,33274.8825,40196.8778,1,North-East
JBM,27317.7804,29079.9207,2,South
JBM2,27105.3295,29188.4439,2,South
JB1,33505.3407,31638.549,3,East
JB2,33528.7279,31552.9403,3,East
JB3,33672.4849,31431.027,3,East
JB4,33547.8789,31758.125,3,East
JCM,35293.685,33059.6021,3,East
JCML,35269.0428,33048.779,3,East
JKM,28629.3066,29963.8422,2,South
JKS,28703.5642,30064.2195,2,South
JMB1,27298.7467,29375.368,2,South
JMB2,27274.0467,29729.2354,2,South
JMB3,27140.8217,29448.5025,2,South
JMS,28610.6237,30051.6694,2,South
JM1,15461.2578,36356.8719,0,West
JM10,12861.1777,35680.0784,0,West
JM11,13624.8076,35994.9675,0,West
JM12,12989.0554,35920.273,0,West
JM13,13134.6714,35737.8133,0,West
JM14,13026.1447,36061.7744,0,West
JM15,13172.241,35894.5938,0,West
JM16,13399.316,35488.4096,0,West
JM17,13617.7777,35278.113,0,West
JM18,13110.6908,36127.6675,0,West
JM19,13477.0963,37120.2881,0,West
JM2,13715.4817,36231.4554,0,West
JM20,13269.4787,35285.1266,0,West
JM21,12848.9764,35472.8488,0,West
JM22,13451.5242,36321.3672,0,West
JM23,13584.64,37295.9859,0,West
JM24,12947.1123,35275.2364,0,West
JM25,13232.9976,36272.1883,0,West
JM26,13511.8473,36412.4785,0,West
JM27,13673.3012,36493.4353,0,West
JM28,12683.1316,35279.6451,0,West
JM29,12551.4555,35465.1802,0,West
JM3,13838.2635,36303.7106,0,West
JM30,13595.4624,36957.2314,0,West
JM31,12894.0173,36018.9264,0,West
JM32,14062.3852,35973.1774,0,West
JM33,12321.9597,35318.7474,0,West
JM4,13598.5325,36287.4517,0,West
JM5,13512.8021,35739.3606,0,West
JM6,13359.4862,35709.3734,0,West
JM7,13497.6635,36071.1758,0,West
JM8,13330.2931,35944.9436,0,West
JM9,12808.9157,35648.0735,0,West
JRM,31175.747,32165.4237,2,South
JRTM,25441.3095,30196.268,2,South
JSA1,15969.0318,36726.9783,0,West
JSR2,13711.4533,36158.9284,0,West
JS1L,13822.1572,35914.7433,0,West
JS3L,13008.3628,35980.6896,0,West
JS33,12457.7938,35259.9777,0,West
JS4L,15568.9516,35541.8105,0,West
JS5L,12828.9589,35710.5525,0,West
J1,17402.9823,35401.3306,0,West
J10,17625.0718,36019.1003,0,West
J11,17607.7146,36118.9485,0,West
J12,17421.1122,36167.969,0,West
J13,17271.9009,36187.6309,0,West
J14,17512.2512,36248.7864,0,West
J15,17772.459,36243.0234,0,West
J16,17129.8093,36282.7747,0,West
J17,17110.9062,36422.9844,0,West
J18,17040.9824,36558.0742,0,West
J19,16942.1133,36672.5273,0,West
J2,17255.3159,35642.1729,0,West
J20,16777.377,36482.1289,0,West
J21,16487.2598,36798.418,0,West
J21A,16615.6323,36620.0095,0,West
J22,16523.8906,37047.8984,0,West
J23,16726.1406,36905.0234,0,West
J23M,16739.1947,36793.4383,0,West
J24,16619.8437,36430.0234,0,West
J25,16684.9102,36333.9766,0,West
J26,16568.1895,36340.3828,0,West
J27,15018.2256,36557.7852,0,West
J28,14999.1709,36634.0039,0,West
J29,15045.9395,36750.0547,0,West
J3,17112.1421,35740.2671,0,West
J30,14888.3145,36770.8398,0,West
J32,15441.7334,36438.2695,0,West
J33,15152.9335,36434.7257,0,West
J34,15398.4307,36577.707,0,West
J35,15335.207,36693.7578,0,West
J36,14883.267,37142.1353,0,West
J37,14921.6961,37045.2742,0,West
J38,15231.4766,36804.4414,0,West
J39,15538.8643,36919.3594,0,West
J4,17826.3697,35522.9964,0,West
J40,15709.2368,36905.2238,0,West
J41,15615.0684,36712.7969,0,West
J42,15786.7041,36706.2305,0,West
J43,15975.2217,36672.4648,0,West
J44,15904.8789,36553.3516,0,West
J45,16144.0439,36789.7031,0,West
J46,15284.1084,36874.7695,0,West
J47,15168.6443,36930.4317,0,West
J48,15219.7479,37142.2128,0,West
J49,15272.0103,37284.0817,0,West
J49M,15352.863,37320.212,0,West
J5,17883.7508,35609.7189,0,West
J50,15669.4749,37311.863,0,West
J51,15904.1348,37295.1406,0,West
J52,15914.5094,37063.4502,0,West
J53,16137.4785,36983.8477,0,West
J54,15890.8105,36893.8086,0,West
J55,15866.4258,36751.25,0,West
J56,17537.9507,35231.3632,0,West
J57,17516.667,35130.0187,0,West
J57L,17598.8143,35184.3604,0,West
J58,17576.3345,35155.1132,0,West
J6,17486.8128,35693.066,0,West
J60L,15152.11,36874.8285,0,West
J60M,15155.3093,36830.6309,0,West
J61,11874.875,35804.875,0,West
J62,11539.0898,35894.793,0,West
J62M,11666.8136,35782.3574,0,West
J63,11654.2969,35993.1406,0,West
J64,16707.915,36290.7825,0,West
J65,11971.8174,36102.7266,0,West
J66,12175.81,35939.8984,0,West
J67,12357.588,35978.1413,0,West
J68M,12264.1306,36023.6972,0,West
J69,12455.3311,35761.7852,0,West
J69M,12422.54,35944.981,0,West
J7,17395.7576,35966.8282,0,West
J70,12440.6748,36204.0469,0,West
J71,12514.7743,36484.9714,0,West
J72,12910.9012,36599.9072,0,West
J73,12965.2227,36238.1133,0,West
J74,12730.417,36090.9727,0,West
J74M,12812.9485,36110.9309,0,West
J75M,12397.1268,36260.1612,0,West
J76M,12558.9118,36274.9459,0,West
J77M,13002.919,36619.5998,0,West
J78M,12620.3435,35969.4867,0,West
J79M,12599.8443,36515.2018,0,West
J8,17789.8162,35843.6681,0,West
J8M,17884.6894,35867.6356,0,West
J80M,13270.9893,36409.7045,0,West
J81M,13182.8539,36856.8882,0,West
J82M,12322.8738,36443.2248,0,West
J83M,12613.8496,36926.4932,0,West
J84M,12771.2097,36650.4919,0,West
J85M,12744.1045,36899.5648,0,West
J86M,13061.8605,36897.8976,0,West
J88M,13965.0447,35981.9547,0,West
J89M,13819.7717,36058.9311,0,West
J9,17837.3306,36030.7859,0,West
J90,18444.8766,35967.1503,0,West
J91,18071.4794,35523.767,0,West
J92,18377.6747,35526.0278,0,West
J93,18186.6838,35712.1634,0,West
J94,17966.9948,35762.0649,0,West
J95,18403.3359,35807.1678,0,West
J96,18166.4546,35964.0009,0,West
J97,18276.4189,36061.6102,0,West
J98M,12813.2745,35771.8721,0,West
J99M,12722.6845,35766.8461,0,West
KAB,29009.336,29350.1611,2,South
KAM,29110.783,29377.6082,2,South
KAML,29106.1357,29419.0762,2,South
KAS,29052.1921,29224.6796,2,South
KBM,31984.8599,33610.8985,3,East
KBRM,32562.6638,32889.7832,3,East
KB1,31959.8887,33979.5898,3,East
KB10,31369.1973,33463.1641,3,East
KB11,31383.6001,33648.8612,3,East
KB12,31145.9587,33485.5967,3,East
KB14,32089.1664,33646.109,3,East
KB17,31293.2559,33326.1406,3,East
KB18,31607.4592,33883.3513,3,East
KB20,31686.3712,33999.0332,3,East
KB3,32043.8984,33676,3,East
KB4,32158.2889,33930.5369,3,East
KB6,32530.8352,33607.979,3,East
KB7,32135.5156,33759.7891,3,East
KEM1,30136.2998,32358.8836,2,South
KE1,36412.1149,34662.9517,3,East
KE2,36579.9508,34967.3109,3,East
KE3,36751.9219,35122.572,3,East
KE3M,36690.7665,35134.9344,3,East
KE4,36895.1004,35095.7928,3,East
KJML,30035.265,32724.2432,2,South
KJM1,29722.4759,33152.4737,2,South
KJM2,30084.3192,32664.3631,2,South
KJ1,30083.6504,32880.4805,2,South
KJ2,29932.1543,32838.1094,2,South
KJ3,29848.7578,32968.1406,2,South
KJ4,30020.0977,33207.0158,2,South
KLM,30613.3563,32065.8984,2,South
KM1,33634.3718,32491.1189,3,East
KM2,34056.2683,32342.8113,3,East
KM3,33523.1191,32313.2942,3,East
KM4,33792.0373,32312.0363,3,East
KM5,33812.7654,32478.3858,3,East
KM6,34098.3121,32420.0166,3,East
KM6L,34068.6084,32547.8395,3,East
KRM,32454.2248,32632.6824,3,East
KTM,27480.5391,29500.8137,2,South
KTM2,27349.7876,29542.5114,2,South
KTM3,27480.2057,29232.1227,2,South
KTM4,27329.8822,29325.2282,2,South
KTM5,27570.7265,29441.0716,2,South
KTM6,27546.4706,29366.694,2,South
KUM1,35319.8966,34382.6444,3,East
KUM2,35281.6557,34583.8609,3,East
KU1,35764.1553,34634.4679,3,East
KU2,35904.5382,34433.0259,3,East
KU3,35693.8016,34294.5677,3,East
KU4,35426.6861,34198.7233,3,East
KU5,34682.004,34739.3755,3,East
KU9,35542.2415,34680.104,3,East
K10,33686.7144,32414.074,3,East
K19,34230.6149,32242.3548,3,East
K2,33456.8846,32339.0013,3,East
K2T,33589.582,32206.4841,3,East
K21,34152.4219,32154.25,3,East
K22,34127.5,32207.5039,3,East
K3T,33624.4511,32211.1481,3,East
K52,33696.3242,32544.5075,3,East
K7,33864.8318,32356.4852,3,East
K9,33891.3203,32539.3633,3,East
LBM,25985.8189,30193.5347,2,South
LT1,36701.4493,33951.4516,3,East
LT2,36631.1094,34016.6914,3,East
LT3,36588.6943,34141.3917,3,East
L1,32678.1348,36847.0548,3,East
MLM,24676.3894,30639.2696,2,South
MLM1,24684.8066,30491.8693,2,South
MM1,33981.2699,34740.5471,3,East
MM2,33873.4028,34064.3335,3,East
MM3,34087.5573,34277.3707,3,East
MM4,33807.9172,34598.3392,3,East
MM5,34149.4724,34667.1985,3,East
MM6,34318.7769,34060.4025,3,East
MM7,34296.3215,34188.8298,3,East
MM7L,34178.4766,34165.8832,3,East
MNM,30951.0578,33699.6625,3,East
MNRM,30906.0026,33644.1601,3,East
MN1,30880.3705,33808.8344,3,East
MN2,30565.2223,33368.7671,3,East
MP1,37371.0903,31905.8597,3,East
MP1M,36524.3349,31701.1168,3,East
MP12,36262.5434,31721.8625,3,East
MP13,36406.0703,31559.5098,3,East
MP14,36194.5872,31654.4656,3,East
MP15,36086.4038,31669.644,3,East
MP16,36149.1148,31581.2922,3,East
MP17,37231.475,32107.329,3,East
MP19,36133.3286,31515.2207,3,East
MP2,37274.8789,31840.2031,3,East
MP2M,36854.4147,31775.1611,3,East
MP20,36109.3594,31519.7479,3,East
MP3M,37128.3266,31854.8695,3,East
MP4M,37001.0531,31814.983,3,East
MP5,37220.0664,32048.6387,3,East
MP5M,36809.7582,31975.4666,3,East
MP5S,36819.8751,31889.6622,3,East
MP6,37244.1328,31980.8496,3,East
MP6M,36343.2232,31627.1688,3,East
MP6S,36356.2562,31612.4137,3,East
MP7,37055.7578,31990.209,3,East
MR3,30868.3965,32223.6387,2,South
MR4,30966.4004,32248.0234,2,South
MR5,31057.5078,32274.7238,2,South
MR6,31029.1022,32165.4648,2,South
MR7,31013.0397,32209.1946,2,South
M1,33911.4824,33924.4674,3,East
M16,33917.1152,34519.5107,3,East
M20,34003.7503,34423.7894,3,East
M25,34105.2715,34051.7061,3,East
M28,33769.1354,34814.6793,3,East
M3,33962.7323,34675.6377,3,East
M32,33506.0078,33840.2109,3,East
M33,33436.9727,33943.3672,3,East
M34,33822.8767,34967.5382,3,East
M35,33853.4512,34389.6627,3,East
M36,33796.2186,34304.2656,3,East
M37,33818.9546,34433.4006,3,East
M38,34027.245,34375.424,3,East
M4,34047.6106,34582.1714,3,East
NBRM,31304.4327,31815.6323,2,South
NTL,39437.1163,38289.5513,1,North-East
NT1,39457.9515,38139.8942,3,East
NT10,40461.228,38578.6537,1,North-East
NT11,40340.3893,38418.7633,1,North-East
NT12,39145.7911,39063.0552,1,North-East
NT13,39215.9628,38841.7874,1,North-East
NT2,39470.0333,38235.2559,1,North-East
NT3,39463.3913,38452.666,1,North-East
NT4,39453.5479,38608.266,1,North-East
NT5,39861.432,38191.3771,1,North-East
NT6,40071.7965,38819.0019,1,North-East
NT6L,40022.4095,38900.4834,1,North-East
NT7,40204.2581,38671.6502,1,North-East
NT7L,40166.8931,38573.2629,1,North-East
NT8,39893.7093,38667.9402,1,North-East
NT9,40335.8086,38749.5219,1,North-East
PDC4,17475.2563,39985.5474,0,West
PDC5,17989.9222,41499.0296,0,West
PDJ3,15435.0187,35211.8516,0,West
PDJ7,12930.5286,36787.2543,0,West
PDL1,36861.9823,41783.2542,1,North-East
PDL2,36878.2862,42747.5714,1,North-East
PDP4,21106.05,40635.5878,0,West
PDP5,20516.3308,40817.8945,0,West
PDQ5,25514.1791,30563.4425,2,South
PDR2,42604.5156,38773.6442,1,North-East
PDR6,40065.8952,39988.2066,1,North-East
PDR7,39453.4352,40190.3477,1,North-East
PDS1,35624.873,40823.859,1,North-East
PDT8,39261.5396,37495.72,3,East
PDW5,23640.69,45832.6288,4,North
PDW7,24076.3392,47457.4236,4,North
PDW8,23752.5835,46647.3671,4,North
PD8W,23295.7544,47198.0451,4,North
PLB1,41971.3984,39012.3008,1,North-East
PL10,36567.6957,42059.8507,1,North-East
PL11,36383.4393,42222.0385,1,North-East
PL12,36467.5455,41586.9263,1,North-East
PL13,36576.967,41721.609,1,North-East
PL14,35982.6704,42695.5596,1,North-East
PL15,36821.298,41862.4746,1,North-East
PL16,36463.3164,42276.7143,1,North-East
PL17,37244.6093,42288.7308,1,North-East
PL18,37013.9934,41998.5248,1,North-East
PL19,36545.1733,42395.6863,1,North-East
PL20,37111.8432,42381.4517,1,North-East
